Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    WRITE

Grammar

Rule 0     S' -> Program
    SEMICOLON       reduce using rule 26 (Statement -> AssignmentStatement .)
    ELSE            reduce using rule 26 (Statement -> AssignmentStatement .)


state 24

    (27) Statement -> WriteStatement .

    END             reduce using rule 27 (Statement -> WriteStatement .)
    SEMICOLON       reduce using rule 27 (Statement -> WriteStatement .)
    ELSE            reduce using rule 27 (Statement -> WriteStatement .)


state 25

    (28) Statement -> ReadStatement .

    END             reduce using rule 28 (Statement -> ReadStatement .)
    SEMICOLON       reduce using rule 28 (Statement -> ReadStatement .)
    ELSE            reduce using rule 28 (Statement -> ReadStatement .)


state 26

    (29) Statement -> IfStatement .

    END             reduce using rule 29 (Statement -> IfStatement .)
    SEMICOLON       reduce using rule 29 (Statement -> IfStatement .)
    ELSE            reduce using rule 29 (Statement -> IfStatement .)


state 27

    (30) Statement -> WhileStatement .

    END             reduce using rule 30 (Statement -> WhileStatement .)
    SEMICOLON       reduce using rule 30 (Statement -> WhileStatement .)
    ELSE            reduce using rule 30 (Statement -> WhileStatement .)


state 28

    (31) Statement -> ForStatement .

    END             reduce using rule 31 (Statement -> ForStatement .)
    SEMICOLON       reduce using rule 31 (Statement -> ForStatement .)
    ELSE            reduce using rule 31 (Statement -> ForStatement .)


state 29

    (32) Statement -> CompoundStatement .

    END             reduce using rule 32 (Statement -> CompoundStatement .)
    SEMICOLON       reduce using rule 32 (Statement -> CompoundStatement .)
    ELSE            reduce using rule 32 (Statement -> CompoundStatement .)


state 30

    (33) Statement -> empty .

    END             reduce using rule 33 (Statement -> empty .)
    SEMICOLON       reduce using rule 33 (Statement -> empty .)
    ELSE            reduce using rule 33 (Statement -> empty .)


state 31

    (36) AssignmentStatement -> ID . ASSIGN Expression
    (70) ArrayAccess -> ID . LBRACKET Expression RBRACKET

    ASSIGN          shift and go to state 45
    LBRACKET        shift and go to state 46


state 32

    (37) AssignmentStatement -> ArrayAccess . ASSIGN Expression

    ASSIGN          shift and go to state 47


state 33

    (38) WriteStatement -> WRITELN . LPAREN ExpressionList RPAREN

    LPAREN          shift and go to state 48


state 34

    (34) ReadStatement -> READLN . LPAREN ArrayAccess RPAREN
    (35) ReadStatement -> READLN . LPAREN ID RPAREN

    LPAREN          shift and go to state 49


state 35

    (42) IfStatement -> IF . Expression THEN Statement
    (43) IfStatement -> IF . Expression THEN Statement ELSE Statement
    (41) Expression -> . LENGTH LPAREN Expression RPAREN
    (46) Expression -> . NUMBER
    (47) Expression -> . LPAREN Expression RPAREN
    (48) Expression -> . TRUE
    (49) Expression -> . FALSE
    (50) Expression -> . STRING_LITERAL
    (51) Expression -> . ID
    (52) Expression -> . ID LBRACKET Expression RBRACKET
    (53) Expression -> . ID LPAREN ActualParameters RPAREN
    (57) Expression -> . Expression PLUS Expression
    (58) Expression -> . Expression MINUS Expression
    (59) Expression -> . Expression TIMES Expression
    (60) Expression -> . Expression MOD Expression
    (61) Expression -> . Expression DIV Expression
    (62) Expression -> . Expression LT Expression
    (63) Expression -> . Expression GT Expression
    (64) Expression -> . Expression EQ Expression
    (65) Expression -> . Expression NEQ Expression
    (66) Expression -> . Expression LTE Expression
    (67) Expression -> . Expression GTE Expression
    (68) Expression -> . Expression AND Expression
    (69) Expression -> . Expression OR Expression

    LENGTH          shift and go to state 51
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    ID              shift and go to state 57

    Expression                     shift and go to state 50

state 36

    (44) WhileStatement -> WHILE . Expression DO Statement
    (41) Expression -> . LENGTH LPAREN Expression RPAREN
    (46) Expression -> . NUMBER
    (47) Expression -> . LPAREN Expression RPAREN
    (48) Expression -> . TRUE
    (49) Expression -> . FALSE
    (50) Expression -> . STRING_LITERAL
    (51) Expression -> . ID
    (52) Expression -> . ID LBRACKET Expression RBRACKET
    (53) Expression -> . ID LPAREN ActualParameters RPAREN
    (57) Expression -> . Expression PLUS Expression
    (58) Expression -> . Expression MINUS Expression
    (59) Expression -> . Expression TIMES Expression
    (60) Expression -> . Expression MOD Expression
    (61) Expression -> . Expression DIV Expression
    (62) Expression -> . Expression LT Expression
    (63) Expression -> . Expression GT Expression
    (64) Expression -> . Expression EQ Expression
    (65) Expression -> . Expression NEQ Expression
    (66) Expression -> . Expression LTE Expression
    (67) Expression -> . Expression GTE Expression
    (68) Expression -> . Expression AND Expression
    (69) Expression -> . Expression OR Expression

    LENGTH          shift and go to state 51
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    ID              shift and go to state 57

    Expression                     shift and go to state 58

state 37

    (45) ForStatement -> FOR . ID ASSIGN Expression TO Expression DO Statement

    ID              shift and go to state 59


state 38

    (17) FunctionDeclarations -> FunctionDeclaration FunctionDeclarations .

    BEGIN           reduce using rule 17 (FunctionDeclarations -> FunctionDeclaration FunctionDeclarations .)


state 39

    (19) FunctionDeclaration -> FUNCTION ID . LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement

    LPAREN          shift and go to state 60


state 40

    (7) VarDeclarationList -> VarDeclarationList VarDeclaration .

    ID              reduce using rule 7 (VarDeclarationList -> VarDeclarationList VarDeclaration .)
    FUNCTION        reduce using rule 7 (VarDeclarationList -> VarDeclarationList VarDeclaration .)
    BEGIN           reduce using rule 7 (VarDeclarationList -> VarDeclarationList VarDeclaration .)


state 41

    (8) VarDeclaration -> IdList COLON . Type SEMICOLON
    (11) Type -> . BasicType
    (12) Type -> . ArrayType
    (13) BasicType -> . INTEGER
    (14) BasicType -> . STRING
    (15) BasicType -> . BOOLEAN
    (16) ArrayType -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF BasicType

    INTEGER         shift and go to state 64
    STRING          shift and go to state 65
    BOOLEAN         shift and go to state 66
    ARRAY           shift and go to state 67

    Type                           shift and go to state 61
    BasicType                      shift and go to state 62
    ArrayType                      shift and go to state 63

state 42

    (10) IdList -> ID COMMA . IdList
    (9) IdList -> . ID
    (10) IdList -> . ID COMMA IdList

    ID              shift and go to state 20

    IdList                         shift and go to state 68

state 43

    (23) CompoundStatement -> BEGIN StatementList END .

    DOT             reduce using rule 23 (CompoundStatement -> BEGIN StatementList END .)
    END             reduce using rule 23 (CompoundStatement -> BEGIN StatementList END .)
    SEMICOLON       reduce using rule 23 (CompoundStatement -> BEGIN StatementList END .)
    ELSE            reduce using rule 23 (CompoundStatement -> BEGIN StatementList END .)
    FUNCTION        reduce using rule 23 (CompoundStatement -> BEGIN StatementList END .)
    BEGIN           reduce using rule 23 (CompoundStatement -> BEGIN StatementList END .)


state 44

    (25) StatementList -> StatementList SEMICOLON . Statement
    (26) Statement -> . AssignmentStatement
    (27) Statement -> . WriteStatement
    (28) Statement -> . ReadStatement
    (29) Statement -> . IfStatement
    (30) Statement -> . WhileStatement
    (31) Statement -> . ForStatement
    (32) Statement -> . CompoundStatement
    (33) Statement -> . empty
    (36) AssignmentStatement -> . ID ASSIGN Expression
    (37) AssignmentStatement -> . ArrayAccess ASSIGN Expression
    (38) WriteStatement -> . WRITELN LPAREN ExpressionList RPAREN
    (34) ReadStatement -> . READLN LPAREN ArrayAccess RPAREN
    (35) ReadStatement -> . READLN LPAREN ID RPAREN
    (42) IfStatement -> . IF Expression THEN Statement
    (43) IfStatement -> . IF Expression THEN Statement ELSE Statement
    (44) WhileStatement -> . WHILE Expression DO Statement
    (45) ForStatement -> . FOR ID ASSIGN Expression TO Expression DO Statement
    (23) CompoundStatement -> . BEGIN StatementList END
    (71) empty -> .
    (70) ArrayAccess -> . ID LBRACKET Expression RBRACKET

    ID              shift and go to state 31
    WRITELN         shift and go to state 33
    READLN          shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 12
    END             reduce using rule 71 (empty -> .)
    SEMICOLON       reduce using rule 71 (empty -> .)

    Statement                      shift and go to state 69
    AssignmentStatement            shift and go to state 23
    WriteStatement                 shift and go to state 24
    ReadStatement                  shift and go to state 25
    IfStatement                    shift and go to state 26
    WhileStatement                 shift and go to state 27
    ForStatement                   shift and go to state 28
    CompoundStatement              shift and go to state 29
    empty                          shift and go to state 30
    ArrayAccess                    shift and go to state 32

state 45

    (36) AssignmentStatement -> ID ASSIGN . Expression
    (41) Expression -> . LENGTH LPAREN Expression RPAREN
    (46) Expression -> . NUMBER
    (47) Expression -> . LPAREN Expression RPAREN
    (48) Expression -> . TRUE
    (49) Expression -> . FALSE
    (50) Expression -> . STRING_LITERAL
    (51) Expression -> . ID
    (52) Expression -> . ID LBRACKET Expression RBRACKET
    (53) Expression -> . ID LPAREN ActualParameters RPAREN
    (57) Expression -> . Expression PLUS Expression
    (58) Expression -> . Expression MINUS Expression
    (59) Expression -> . Expression TIMES Expression
    (60) Expression -> . Expression MOD Expression
    (61) Expression -> . Expression DIV Expression
    (62) Expression -> . Expression LT Expression
    (63) Expression -> . Expression GT Expression
    (64) Expression -> . Expression EQ Expression
    (65) Expression -> . Expression NEQ Expression
    (66) Expression -> . Expression LTE Expression
    (67) Expression -> . Expression GTE Expression
    (68) Expression -> . Expression AND Expression
    (69) Expression -> . Expression OR Expression

    LENGTH          shift and go to state 51
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    ID              shift and go to state 57

    Expression                     shift and go to state 70

state 46

    (70) ArrayAccess -> ID LBRACKET . Expression RBRACKET
    (41) Expression -> . LENGTH LPAREN Expression RPAREN
    (46) Expression -> . NUMBER
    (47) Expression -> . LPAREN Expression RPAREN
    (48) Expression -> . TRUE
    (49) Expression -> . FALSE
    (50) Expression -> . STRING_LITERAL
    (51) Expression -> . ID
    (52) Expression -> . ID LBRACKET Expression RBRACKET
    (53) Expression -> . ID LPAREN ActualParameters RPAREN
    (57) Expression -> . Expression PLUS Expression
    (58) Expression -> . Expression MINUS Expression
    (59) Expression -> . Expression TIMES Expression
    (60) Expression -> . Expression MOD Expression
    (61) Expression -> . Expression DIV Expression
    (62) Expression -> . Expression LT Expression
    (63) Expression -> . Expression GT Expression
    (64) Expression -> . Expression EQ Expression
    (65) Expression -> . Expression NEQ Expression
    (66) Expression -> . Expression LTE Expression
    (67) Expression -> . Expression GTE Expression
    (68) Expression -> . Expression AND Expression
    (69) Expression -> . Expression OR Expression

    LENGTH          shift and go to state 51
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    ID              shift and go to state 57

    Expression                     shift and go to state 71

state 47

    (37) AssignmentStatement -> ArrayAccess ASSIGN . Expression
    (41) Expression -> . LENGTH LPAREN Expression RPAREN
    (46) Expression -> . NUMBER
    (47) Expression -> . LPAREN Expression RPAREN
    (48) Expression -> . TRUE
    (49) Expression -> . FALSE
    (50) Expression -> . STRING_LITERAL
    (51) Expression -> . ID
    (52) Expression -> . ID LBRACKET Expression RBRACKET
    (53) Expression -> . ID LPAREN ActualParameters RPAREN
    (57) Expression -> . Expression PLUS Expression
    (58) Expression -> . Expression MINUS Expression
    (59) Expression -> . Expression TIMES Expression
    (60) Expression -> . Expression MOD Expression
    (61) Expression -> . Expression DIV Expression
    (62) Expression -> . Expression LT Expression
    (63) Expression -> . Expression GT Expression
    (64) Expression -> . Expression EQ Expression
    (65) Expression -> . Expression NEQ Expression
    (66) Expression -> . Expression LTE Expression
    (67) Expression -> . Expression GTE Expression
    (68) Expression -> . Expression AND Expression
    (69) Expression -> . Expression OR Expression

    LENGTH          shift and go to state 51
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    ID              shift and go to state 57

    Expression                     shift and go to state 72

state 48

    (38) WriteStatement -> WRITELN LPAREN . ExpressionList RPAREN
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (41) Expression -> . LENGTH LPAREN Expression RPAREN
    (46) Expression -> . NUMBER
    (47) Expression -> . LPAREN Expression RPAREN
    (48) Expression -> . TRUE
    (49) Expression -> . FALSE
    (50) Expression -> . STRING_LITERAL
    (51) Expression -> . ID
    (52) Expression -> . ID LBRACKET Expression RBRACKET
    (53) Expression -> . ID LPAREN ActualParameters RPAREN
    (57) Expression -> . Expression PLUS Expression
    (58) Expression -> . Expression MINUS Expression
    (59) Expression -> . Expression TIMES Expression
    (60) Expression -> . Expression MOD Expression
    (61) Expression -> . Expression DIV Expression
    (62) Expression -> . Expression LT Expression
    (63) Expression -> . Expression GT Expression
    (64) Expression -> . Expression EQ Expression
    (65) Expression -> . Expression NEQ Expression
    (66) Expression -> . Expression LTE Expression
    (67) Expression -> . Expression GTE Expression
    (68) Expression -> . Expression AND Expression
    (69) Expression -> . Expression OR Expression

    LENGTH          shift and go to state 51
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    ID              shift and go to state 57

    ExpressionList                 shift and go to state 73
    Expression                     shift and go to state 74

state 49

    (34) ReadStatement -> READLN LPAREN . ArrayAccess RPAREN
    (35) ReadStatement -> READLN LPAREN . ID RPAREN
    (70) ArrayAccess -> . ID LBRACKET Expression RBRACKET

    ID              shift and go to state 76

    ArrayAccess                    shift and go to state 75

state 50

    (42) IfStatement -> IF Expression . THEN Statement
    (43) IfStatement -> IF Expression . THEN Statement ELSE Statement
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

    THEN            shift and go to state 77
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 51

    (41) Expression -> LENGTH . LPAREN Expression RPAREN

    LPAREN          shift and go to state 91


state 52

    (47) Expression -> LPAREN . Expression RPAREN
    (41) Expression -> . LENGTH LPAREN Expression RPAREN
    (46) Expression -> . NUMBER
    (47) Expression -> . LPAREN Expression RPAREN
    (48) Expression -> . TRUE
    (49) Expression -> . FALSE
    (50) Expression -> . STRING_LITERAL
